CTestDbgFlagCheck::TestForRomImageforDbganddepVal-------------------------------------------------------------------------------
Image Name: S:/GT0415/cppunit/imgcheck_unittest/imgs/rofs1.img
-------------------------------------------------------------------------------
 Executable		Attribute	Value                   Status
-------------------------------------------------------------------------------
10281922.dll          	Dependency  	drtaeabi.dll          	Missing               	

tlscacheserver.exe    	Debug Flag  	false                 	Not Matching          	

tlsprovider.dll       	Debug Flag  	false                 	Not Matching          	

transporthandler.dll  	Debug Flag  	false                 	Not Matching          	

trp.agt               	Debug Flag  	false                 	Not Matching          	

trpat.tsy             	Debug Flag  	false                 	Not Matching          	

trpstubbed.tsy        	Debug Flag  	false                 	Not Matching          	

trustroots.exe        	Debug Flag  	false                 	Not Matching          	

tunnelnif.nif         	Debug Flag  	false                 	Not Matching          	

tzclient.dll          	Debug Flag  	false                 	Not Matching          	

tzserver.exe          	Debug Flag  	false                 	Not Matching          	

uiss.dll              	Debug Flag  	false                 	Not Matching          	

uissclient.dll        	Debug Flag  	false                 	Not Matching          	

umtsif.dll            	Debug Flag  	false                 	Not Matching          	

underflowautostopcontrolci.dll	Debug Flag  	false                 	Not Matching          	

updatesystemcolorlist.exe	Debug Flag  	false                 	Not Matching          	

usbclasscontroller.dll	Debug Flag  	false                 	Not Matching          	

usbctl.EXE            	Debug Flag  	false                 	Not Matching          	

usblogger.dll         	Debug Flag  	false                 	Not Matching          	

usbman.dll            	Debug Flag  	false                 	Not Matching          	

usbmanextensionplugin.dll	Debug Flag  	false                 	Not Matching          	

usbsvr.exe            	Debug Flag  	false                 	Not Matching          	

utlbase64.dll         	Debug Flag  	false                 	Not Matching          	

utlcrypto.dll         	Debug Flag  	false                 	Not Matching          	

utlpkcs1.dll          	Debug Flag  	false                 	Not Matching          	

utlpkcs10.dll         	Debug Flag  	false                 	Not Matching          	

utlpkcs5.dll          	Debug Flag  	false                 	Not Matching          	

viewcli.dll           	Debug Flag  	false                 	Not Matching          	

viewsrv.dll           	Debug Flag  	false                 	Not Matching          	

vjcomp.dll            	Debug Flag  	false                 	Not Matching          	

vorbisdecoderprocessingunit.dll	Debug Flag  	false                 	Not Matching          	

vorbisencoderprocessingunit.dll	Debug Flag  	false                 	Not Matching          	

vpnapi.dll            	Debug Flag  	false                 	Not Matching          	

vpnconnagt.agt        	Debug Flag  	false                 	Not Matching          	

vpnmanager.exe        	Debug Flag  	false                 	Not Matching          	

vpnpolins.exe         	Debug Flag  	false                 	Not Matching          	

vpnui.exe             	Debug Flag  	false                 	Not Matching          	

wapmsgcli.dll         	Debug Flag  	false                 	Not Matching          	

wapp.dll              	Debug Flag  	false                 	Not Matching          	

wappushmtmclientserver.dll	Debug Flag  	false                 	Not Matching          	

wappushutils.dll      	Debug Flag  	false                 	Not Matching          	

wapurilookup.dll      	Debug Flag  	false                 	Not Matching          	

wapwatcher.dll        	Debug Flag  	false                 	Not Matching          	

watcher.exe           	Debug Flag  	false                 	Not Matching          	

wbmpcodec.dll         	Debug Flag  	false                 	Not Matching          	

wbxmlparser.dll       	Debug Flag  	false                 	Not Matching          	

whcmclasscontroller.dll	Debug Flag  	false                 	Not Matching          	

wmfcodec.dll          	Debug Flag  	false                 	Not Matching          	

wml1_1stringdictionary00.dll	Debug Flag  	false                 	Not Matching          	

worldclient.dll       	Debug Flag  	false                 	Not Matching          	

worldserver.exe       	Debug Flag  	false                 	Not Matching          	

wtlscert.dll          	Debug Flag  	false                 	Not Matching          	

x500.dll              	Debug Flag  	false                 	Not Matching          	

x509.dll              	Debug Flag  	false                 	Not Matching          	

xmlcustomresolver.dll 	Debug Flag  	false                 	Not Matching          	

xmlframework.dll      	Debug Flag  	false                 	Not Matching          	

xmlparser.dll         	Debug Flag  	false                 	Not Matching          	

xmlparserplugin.dll   	Debug Flag  	false                 	Not Matching          	

-------------------------------------------------------------------------------
Note: unknown - Executable is hidden in ROM image, but all the links to this executable are statically resolved.
Report generation Success
 : OK
CTestDbgFlagCheck::TestForRomImageOutputforDbgValTureXML
IMGCHECK - Tool for ROM/ROFS partition check V1.2.0 
Copyright (c) 2007-2009 Nokia Corporation and/or its subsidiary(-ies).  All rights reserved.

Reading image: 'S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img'
Gathering DBG data for 'S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img'
Generating 'XML' Report
Report generation Success
 : OK
CTestDbgFlagCheck::TestForRomImageOutputforDbgValTureXMLlong
IMGCHECK - Tool for ROM/ROFS partition check V1.2.0 
Copyright (c) 2007-2009 Nokia Corporation and/or its subsidiary(-ies).  All rights reserved.

Reading image: 'S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img'
Gathering DBG data for 'S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img'
Generating 'XML' Report
Report generation Success
 : OK
CTestDbgFlagCheck::TestForRomImageforDbgandvidVal
IMGCHECK - Tool for ROM/ROFS partition check V1.2.0 
Copyright (c) 2007-2009 Nokia Corporation and/or its subsidiary(-ies).  All rights reserved.

Reading image: 'S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img'
Gathering VID data for 'S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img'
Gathering DBG data for 'S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img'
Generating 'Command line' Report
-------------------------------------------------------------------------------
Image Name: S:/GT0415/cppunit/imgcheck_unittest/imgs/rom.img
-------------------------------------------------------------------------------
 Executable		Attribute	Value                   Status
-------------------------------------------------------------------------------
10281922.dll          	Debug Flag  	false                 	Not Matching          	

Addcert.exe           	Debug Flag  	false                 	Not Matching          	

Agenda.exe            	Debug Flag  	false                 	Not Matching          	

AgnModel.dll          	Debug Flag  	false                 	Not Matching          	

AgnVersit.dll         	Debug Flag  	false                 	Not Matching          	

Agsvexe.exe           	Debug Flag  	false                 	Not Matching          	

ApFile.dll            	Debug Flag  	false                 	Not Matching          	

ApGrfx.dll            	Debug Flag  	false                 	Not Matching          	

ApMIME.dll            	Debug Flag  	false                 	Not Matching          	

ApServ.dll            	Debug Flag  	false                 	Not Matching          	

AppArc.dll            	Debug Flag  	false                 	Not Matching          	

ApsExe.exe            	Debug Flag  	false                 	Not Matching          	

BALCLIENT.DLL         	Debug Flag  	false                 	Not Matching          	

BALMROUTER.DLL        	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

BALNTRAS.DLL          	Debug Flag  	false                 	Not Matching          	

BALSERVER.EXE         	Debug Flag  	false                 	Not Matching          	

BIG5.DLL              	Debug Flag  	false                 	Not Matching          	

BIG5_SHARED.DLL       	Debug Flag  	false                 	Not Matching          	

BackupRestoreNotification.dll	Debug Flag  	false                 	Not Matching          	

Bafl.dll              	Debug Flag  	false                 	Not Matching          	

BioWatcher.dll        	Debug Flag  	false                 	Not Matching          	

BitGdi.dll            	Debug Flag  	false                 	Not Matching          	

BitmapTransforms.dll  	Debug Flag  	false                 	Not Matching          	

BitmapTransformsRefPlugin.dll	Debug Flag  	false                 	Not Matching          	

BmpAnSrv.dll          	Debug Flag  	false                 	Not Matching          	

BmpAnim.dll           	Debug Flag  	false                 	Not Matching          	

Bnf.dll               	Debug Flag  	false                 	Not Matching          	

BrdCst.dll            	Debug Flag  	false                 	Not Matching          	

Brdsrv.exe            	Debug Flag  	false                 	Not Matching          	

C32.dll               	Debug Flag  	false                 	Not Matching          	

C32BCA.dll            	Debug Flag  	false                 	Not Matching          	

CCTLCOLSCHEME.EXE     	Debug Flag  	false                 	Not Matching          	

CHARCONV.DLL          	Debug Flag  	false                 	Not Matching          	

CHtmlToCrtConverter.DLL	Debug Flag  	false                 	Not Matching          	

CNTSrv.exe            	Debug Flag  	false                 	Not Matching          	

CNTview.dll           	Debug Flag  	false                 	Not Matching          	

CONVNAMES.DLL         	Debug Flag  	false                 	Not Matching          	

CONVUTILS.DLL         	Debug Flag  	false                 	Not Matching          	

CP850.DLL             	Debug Flag  	false                 	Not Matching          	

CalInterimApi.dll     	Debug Flag  	false                 	Not Matching          	

Canon.pdl             	Debug Flag  	false                 	Not Matching          	

CertStore.dll         	Debug Flag  	false                 	Not Matching          	

Certuiutil.dll        	Debug Flag  	false                 	Not Matching          	

Clock.dll             	Debug Flag  	false                 	Not Matching          	

ClockA.dll            	Debug Flag  	false                 	Not Matching          	

Commdb.dll            	Debug Flag  	false                 	Not Matching          	

ConArc.dll            	Debug Flag  	false                 	Not Matching          	

Cone.dll              	Debug Flag  	false                 	Not Matching          	

ConnectUI.exe         	Debug Flag  	false                 	Not Matching          	

ContacUI.dll          	Debug Flag  	false                 	Not Matching          	

Contacts.exe          	Debug Flag  	false                 	Not Matching          	

CpDocRecognizer.dll   	Debug Flag  	false                 	Not Matching          	

CpFileHandler.exe     	Debug Flag  	false                 	Not Matching          	

CpFileWatcher.dll     	Debug Flag  	false                 	Not Matching          	

CpInputHistory.dll    	Debug Flag  	false                 	Not Matching          	

CpScDocReader.dll     	Debug Flag  	false                 	Not Matching          	

CpWapPushPlugin.dll   	Debug Flag  	false                 	Not Matching          	

CreateStaticDLL.dll   	Debug Flag  	false                 	Not Matching          	

Csd.agt               	Debug Flag  	false                 	Not Matching          	

CustomMIDletInstall.dll	Debug Flag  	false                 	Not Matching          	

DFPAEABI.dll          	Debug Flag  	false                 	Not Matching          	

DFPRVCT2_1.dll        	Debug Flag  	false                 	Not Matching          	

DFPRVCT2_2.dll        	Debug Flag  	false                 	Not Matching          	

DRTAEABI.dll          	Debug Flag  	false                 	Not Matching          	

DRTRVCT2_1.dll        	Debug Flag  	false                 	Not Matching          	

DRTRVCT2_2.dll        	Debug Flag  	false                 	Not Matching          	

DevManCli.dll         	Debug Flag  	false                 	Not Matching          	

DevManCmdMgr.dll      	Debug Flag  	false                 	Not Matching          	

DevManPlugins.dll     	Debug Flag  	false                 	Not Matching          	

DevVideo.dll          	Debug Flag  	false                 	Not Matching          	

DhcpServ.exe          	Debug Flag  	false                 	Not Matching          	

DmAccAdapter.dll      	Debug Flag  	false                 	Not Matching          	

DmAgent.exe           	Debug Flag  	false                 	Not Matching          	

DmAppMgtAdapter.dll   	Debug Flag  	false                 	Not Matching          	

DmBookmarksAdapter.dll	Debug Flag  	false                 	Not Matching          	

DmBootstrapAccessRightsPlugin.dll	Debug Flag  	false                 	Not Matching          	

DmDevPropsAdapter.dll 	Debug Flag  	false                 	Not Matching          	

DmDsAccAdapter.dll    	Debug Flag  	false                 	Not Matching          	

DmEmailAdapter.dll    	Debug Flag  	false                 	Not Matching          	

DmFumoAdapter.dll     	Debug Flag  	false                 	Not Matching          	

DmIapAdapter.dll      	Debug Flag  	false                 	Not Matching          	

DmMmsAdapter.dll      	Debug Flag  	false                 	Not Matching          	

DmProvider.dll        	Debug Flag  	false                 	Not Matching          	

DmProxiesAdapter.dll  	Debug Flag  	false                 	Not Matching          	

DmSmsAdapter.dll      	Debug Flag  	false                 	Not Matching          	

DmSyncMLAccShared.dll 	Debug Flag  	false                 	Not Matching          	

DmaShared.dll         	Debug Flag  	false                 	Not Matching          	

Dtdmdl.dll            	Debug Flag  	false                 	Not Matching          	

ECam.dll              	Debug Flag  	false                 	Not Matching          	

ECamAdvSettings.dll   	Debug Flag  	false                 	Not Matching          	

ECamDirectViewfinder.dll	Debug Flag  	false                 	Not Matching          	

ECamHistogram.dll     	Debug Flag  	false                 	Not Matching          	

ECamOverlay.dll       	Debug Flag  	false                 	Not Matching          	

ECamPluginSupport.dll 	Debug Flag  	false                 	Not Matching          	

ECamSnapshot.dll      	Debug Flag  	false                 	Not Matching          	

ECamStubPlugin.dll    	Debug Flag  	false                 	Not Matching          	

ECom.dll              	Debug Flag  	false                 	Not Matching          	

EComPatchData.dll     	Debug Flag  	false                 	Not Matching          	

EComServer.exe        	Debug Flag  	false                 	Not Matching          	

EDbms.dll             	Debug Flag  	false                 	Not Matching          	

EDbmsSql.dll          	Debug Flag  	false                 	Not Matching          	

EDbsrv.exe            	Debug Flag  	false                 	Not Matching          	

EFSrv.dll             	Debug Flag  	false                 	Not Matching          	

EKData.dll            	Debug Flag  	false                 	Not Matching          	

EKTran.dll            	Debug Flag  	false                 	Not Matching          	

ELOCD.LDD             	Debug Flag  	false                 	Not Matching          	

ELffs.fsy             	Debug Flag  	false                 	Not Matching          	

ELocal.fsy            	Debug Flag  	false                 	Not Matching          	

EPBUSM.DLL            	Debug Flag  	false                 	Not Matching          	

EShell.exe            	Debug Flag  	false                 	Not Matching          	

ESockMessages.dll     	Debug Flag  	false                 	Not Matching          	

EStart.exe            	Debug Flag  	false                 	Not Matching          	

EStor.dll             	Debug Flag  	false                 	Not Matching          	

ETel.dll              	Debug Flag  	false                 	Not Matching          	

EText.dll             	Debug Flag  	false                 	Not Matching          	

EUCJP_PACKED.DLL      	Debug Flag  	false                 	Not Matching          	

EUser.dll             	Debug Flag  	false                 	Not Matching          	

EZLib.dll             	Debug Flag  	false                 	Not Matching          	

Ecacm.csy             	Debug Flag  	false                 	Not Matching          	

Econs.dll             	Debug Flag  	false                 	Not Matching          	

Ecuart.csy            	Debug Flag  	false                 	Not Matching          	

Egul.dll              	Debug Flag  	false                 	Not Matching          	

EikCdlg.dll           	Debug Flag  	false                 	Not Matching          	

EikCoctl.dll          	Debug Flag  	false                 	Not Matching          	

EikCore.dll           	Debug Flag  	false                 	Not Matching          	

EikCtl.dll            	Debug Flag  	false                 	Not Matching          	

EikDlg.dll            	Debug Flag  	false                 	Not Matching          	

EikFile.dll           	Debug Flag  	false                 	Not Matching          	

EikIR.dll             	Debug Flag  	false                 	Not Matching          	

EikMisc.dll           	Debug Flag  	false                 	Not Matching          	

EikPrint.dll          	Debug Flag  	false                 	Not Matching          	

EikSrv.dll            	Debug Flag  	false                 	Not Matching          	

EikSrvUi.dll          	Debug Flag  	false                 	Not Matching          	

EikSrvc.dll           	Debug Flag  	false                 	Not Matching          	

EikSrvs.exe           	Debug Flag  	false                 	Not Matching          	

Epson.pdl             	Debug Flag  	false                 	Not Matching          	

Estlib.dll            	Debug Flag  	false                 	Not Matching          	

Etel3rdParty.dll      	Debug Flag  	false                 	Not Matching          	

EthInt.nif            	Debug Flag  	false                 	Not Matching          	

EwSrv.exe             	Debug Flag  	false                 	Not Matching          	

ExifUtility.dll       	Debug Flag  	false                 	Not Matching          	

FLogSvr.exe           	Debug Flag  	false                 	Not Matching          	

FLogger.dll           	Debug Flag  	false                 	Not Matching          	

FPGA.DLL              	Debug Flag  	false                 	Not Matching          	

FREESPACECHECKER.DLL  	Debug Flag  	false                 	Not Matching          	

FaxCli.dll            	Debug Flag  	false                 	Not Matching          	

FaxSvr.dll            	Debug Flag  	false                 	Not Matching          	

Faxio.dll             	Debug Flag  	false                 	Not Matching          	

Faxstrm.dll           	Debug Flag  	false                 	Not Matching          	

FbServ.exe            	Debug Flag  	false                 	Not Matching          	

FbsCli.dll            	Debug Flag  	false                 	Not Matching          	

FepBase.dll           	Debug Flag  	false                 	Not Matching          	

Field.dll             	Debug Flag  	false                 	Not Matching          	

FntStr.dll            	Debug Flag  	false                 	Not Matching          	

Form.dll              	Debug Flag  	false                 	Not Matching          	

Form_and_etext_editor.dll	Debug Flag  	false                 	Not Matching          	

FotaAgent.exe         	Debug Flag  	false                 	Not Matching          	

GB12345.DLL           	Debug Flag  	false                 	Not Matching          	

GB2312.DLL            	Debug Flag  	false                 	Not Matching          	

GB2312_SHARED.DLL     	Debug Flag  	false                 	Not Matching          	

GBK.DLL               	Debug Flag  	false                 	Not Matching          	

GBK_SHARED.DLL        	Debug Flag  	false                 	Not Matching          	

GPSClock.dll          	Debug Flag  	false                 	Not Matching          	

GPSSetClock.dll       	Debug Flag  	false                 	Not Matching          	

GSM610CodecCommon.dll 	Debug Flag  	false                 	Not Matching          	

Gdi.dll               	Debug Flag  	false                 	Not Matching          	

General.pdl           	Debug Flag  	false                 	Not Matching          	

GifScaler.dll         	Debug Flag  	false                 	Not Matching          	

Grid.dll              	Debug Flag  	false                 	Not Matching          	

GsmU.dll              	Debug Flag  	false                 	Not Matching          	

HTTPResponse.dll      	Debug Flag  	false                 	Not Matching          	

HWRMClient.dll        	Debug Flag  	false                 	Not Matching          	

HWRMCommon.dll        	Debug Flag  	false                 	Not Matching          	

HWRMExtendedLightClient.dll	Debug Flag  	false                 	Not Matching          	

HWRMLightClient.dll   	Debug Flag  	false                 	Not Matching          	

HWRMServer.exe        	Debug Flag  	false                 	Not Matching          	

HWRMVibraClient.dll   	Debug Flag  	false                 	Not Matching          	

HZ.DLL                	Debug Flag  	false                 	Not Matching          	

Hal.dll               	Debug Flag  	false                 	Not Matching          	

Help.exe              	Debug Flag  	false                 	Not Matching          	

HlpModel.dll          	Debug Flag  	false                 	Not Matching          	

Http.dll              	Debug Flag  	false                 	Not Matching          	

HttpClientCodec.dll   	Debug Flag  	false                 	Not Matching          	

HttpMessage.dll       	Debug Flag  	false                 	Not Matching          	

INetProtUtil.dll      	Debug Flag  	false                 	Not Matching          	

IPEventFactory.dll    	Debug Flag  	false                 	Not Matching          	

ISO2022JP.DLL         	Debug Flag  	false                 	Not Matching          	

ISO2022JP1.DLL        	Debug Flag  	false                 	Not Matching          	

ISO885910.DLL         	Debug Flag  	false                 	Not Matching          	

ISO885913.DLL         	Debug Flag  	false                 	Not Matching          	

ISO885914.DLL         	Debug Flag  	false                 	Not Matching          	

ISO885915.DLL         	Debug Flag  	false                 	Not Matching          	

ISO88592.DLL          	Debug Flag  	false                 	Not Matching          	

ISO88593.DLL          	Debug Flag  	false                 	Not Matching          	

ISO88594.DLL          	Debug Flag  	false                 	Not Matching          	

ISO88595.DLL          	Debug Flag  	false                 	Not Matching          	

ISO88596.DLL          	Debug Flag  	false                 	Not Matching          	

ISO88597.DLL          	Debug Flag  	false                 	Not Matching          	

ISO88598.DLL          	Debug Flag  	false                 	Not Matching          	

ISO88599.DLL          	Debug Flag  	false                 	Not Matching          	

ISPC.DLL              	Debug Flag  	false                 	Not Matching          	

IclWrapperImageDisplay.dll	Debug Flag  	false                 	Not Matching          	

ImageConversion.dll   	Debug Flag  	false                 	Not Matching          	

ImageDisplay.dll      	Debug Flag  	false                 	Not Matching          	

ImageDisplayResolver.dll	Debug Flag  	false                 	Not Matching          	

ImageTransform.dll    	Debug Flag  	false                 	Not Matching          	

InstalledAppsRegistry.dll	Debug Flag  	false                 	Not Matching          	

IntegritySupport.dll  	Debug Flag  	false                 	Not Matching          	

IrCOMM.csy            	Debug Flag  	false                 	Not Matching          	

IrDA.dll              	Debug Flag  	false                 	Not Matching          	

IrDialBca.dll         	Debug Flag  	false                 	Not Matching          	

IrLAN.drv             	Debug Flag  	false                 	Not Matching          	

IrTranp.dll           	Debug Flag  	false                 	Not Matching          	

JIS.DLL               	Debug Flag  	false                 	Not Matching          	

JISBASE_SHARED.DLL    	Debug Flag  	false                 	Not Matching          	

JISX0201.DLL          	Debug Flag  	false                 	Not Matching          	

JISX0208.DLL          	Debug Flag  	false                 	Not Matching          	

JISX0212.DLL          	Debug Flag  	false                 	Not Matching          	

JPEGExifPlugin.dll    	Debug Flag  	false                 	Not Matching          	

JPEGImageFramePlugin.dll	Debug Flag  	false                 	Not Matching          	

JarDownloader.dll     	Debug Flag  	false                 	Not Matching          	

JarFileDecoder.dll    	Debug Flag  	false                 	Not Matching          	

JavaHelper.dll        	Debug Flag  	false                 	Not Matching          	

JavaReader.dll        	Debug Flag  	false                 	Not Matching          	

JavaRegistry.dll      	Debug Flag  	false                 	Not Matching          	

JavaSIDChecker.dll    	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

JavaTls.DLL           	Debug Flag  	false                 	Not Matching          	

JpegYuvDecoder.dll    	Debug Flag  	false                 	Not Matching          	

Jsmspush.dll          	Debug Flag  	false                 	Not Matching          	

KEYPAD.DLL            	Debug Flag  	false                 	Not Matching          	

KeyClickRef.dll       	Debug Flag  	false                 	Not Matching          	

LCDC64K.dll           	Debug Flag  	false                 	Not Matching          	

LbsAssistanceData.dll 	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsInternalApi.dll    	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsLocCommon.dll      	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsLocDataSource.dll  	Debug Flag  	false                 	Not Matching          	

LbsLoggerApi.dll      	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsNetProtocol.dll    	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsPrivacyController.dll	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsPrivacyExtNotifiers.dll	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsPrivacyNotifier.dll	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LbsSelfLocate.dll     	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

Lbsx3p.dll            	VID         	0x00000000	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LibCIpcClient.dll     	VID         	0x101fb657	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LibCIpcServer.exe     	VID         	0x101fb657	        Invalid               	
                      	Debug Flag  	false                 	Not Matching          	

LibLogger.dll         	Debug Flag  	false                 	Not Matching          	

LogCli.dll            	Debug Flag  	false                 	Not Matching          	

LogCntModel.dll       	Debug Flag  	false                 	Not Matching          	

LogServ.exe           	Debug Flag  	false                 	Not Matching          	

LogWrap.dll           	Debug Flag  	false                 	Not Matching          	

MCentre.exe           	Debug Flag  	false                 	Not Matching          	

MEDLFS.PDD            	Debug Flag  	false                 	Not Matching          	

MEDMMC.PDD            	Debug Flag  	false                 	Not Matching          	

MIDP2ADT.DLL          	Debug Flag  	false                 	Not Matching          	

MIDP2BluetoothPlatformPlugin.dll	Debug Flag  	false                 	Not Matching          	

MIDP2BluetoothPushService.dll	Debug Flag  	false                 	Not Matching          	

MIDP2CLIENT.DLL       	Debug Flag  	false                 	Not Matching          	

MIDP2CenRep.dll       	Debug Flag  	false                 	Not Matching          	

MIDP2CertStore.dll    	Debug Flag  	false                 	Not Matching          	

MIDP2Configuration.dll	Debug Flag  	false                 	Not Matching          	

MIDP2Cryptotoken.dll  	Debug Flag  	false                 	Not Matching          	

MIDP2CryptotokenFactory.dll	Debug Flag  	false                 	Not Matching          	

MIDP2DbV2.dll         	Debug Flag  	false                 	Not Matching          	

MIDP2DummySmartcard.dll	Debug Flag  	false                 	Not Matching          	

MIDP2HTTPNATIVE.DLL   	Debug Flag  	false                 	Not Matching          	

MIDP2INSTALLERCLIENT.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2JTWIRONESECURITY.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2ObexIr.dll       	Debug Flag  	false                 	Not Matching          	

MIDP2PROTECTIONDOMAINBINDING.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2PROXYCONNECTION.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2Platform.dll     	Debug Flag  	false                 	Not Matching          	

MIDP2RUNTIMEV2.DLL    	Debug Flag  	false                 	Not Matching          	

MIDP2SECURITYPOLICYV2.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2SYSTEMAMSCONFIG.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2SilentMIDletInstall.exe	Debug Flag  	false                 	Not Matching          	

MIDP2SimProps.dll     	Debug Flag  	false                 	Not Matching          	

MIDP2SmartcardFactory.dll	Debug Flag  	false                 	Not Matching          	

MIDP2SystemAMSv1_5.dll	Debug Flag  	false                 	Not Matching          	

MIDP2USERAGENT.DLL    	Debug Flag  	false                 	Not Matching          	

MIDP2USERAGENTNOTIFIERUI.dll	Debug Flag  	false                 	Not Matching          	

MIDP2USERAGENTUI.DLL  	Debug Flag  	false                 	Not Matching          	

MIDP2USERAGENTUIFACTORY.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2USERPREFERENCES.DLL	Debug Flag  	false                 	Not Matching          	

MIDP2commbt.DLL       	Debug Flag  	false                 	Not Matching          	

MIDP2commir.DLL       	Debug Flag  	false                 	Not Matching          	

MIDP2commserial.DLL   	Debug Flag  	false                 	Not Matching          	

MIDP2commusb.DLL      	Debug Flag  	false                 	Not Matching          	

MM.TSY                	Debug Flag  	false                 	Not Matching          	

MMC.DLL               	Debug Flag  	false                 	Not Matching          	

MMFDevSound.dll       	Debug Flag  	false                 	Not Matching          	

MMFDevSoundCIFileBlockLength.dll	Debug Flag  	false                 	Not Matching          	

MMFDevSoundCustomInterfaceBitRate.dll	Debug Flag  	false                 	Not Matching          	

MMFDevSoundRefPlugin.dll	Debug Flag  	false                 	Not Matching          	

MMFStandardCustomCommands.dll	Debug Flag  	false                 	Not Matching          	

MMFSwCodecWrapper.dll 	Debug Flag  	false                 	Not Matching          	

MSGS.dll              	Debug Flag  	false                 	Not Matching          	

MSGURLHANDLER.exe     	Debug Flag  	false                 	Not Matching          	

MSexe.exe             	Debug Flag  	false                 	Not Matching          	

Mailboxipc.dll        	Debug Flag  	false                 	Not Matching          	

MediaClient.dll       	Debug Flag  	false                 	Not Matching          	

MediaClientAudio.dll  	Debug Flag  	false                 	Not Matching          	

MediaClientAudioInputStream.dll	Debug Flag  	false                 	Not Matching          	

MediaClientAudioStream.dll	Debug Flag  	false                 	Not Matching          	

MediaClientImage.dll  	Debug Flag  	false                 	Not Matching          	

MediaClientUtility.dll	Debug Flag  	false                 	Not Matching          	

MediaClientVideo.dll  	Debug Flag  	false                 	Not Matching          	

MidiClient.dll        	Debug Flag  	false                 	Not Matching          	

MidiStandardCustomCommands.dll	Debug Flag  	false                 	Not Matching          	

Midp2ip.dll           	Debug Flag  	false                 	Not Matching          	

MmCommonUtils.dll     	Debug Flag  	false                 	Not Matching          	

MmfAudioPolicy.dll    	Debug Flag  	false                 	Not Matching          	

MmfAudioPolicyProxy.dll	Debug Flag  	false                 	Not Matching          	

MmfAudioServer.exe    	Debug Flag  	false                 	Not Matching          	

MmfAudioServerProxy.dll	Debug Flag  	false                 	Not Matching          	

MmfCodecCommon.dll    	Debug Flag  	false                 	Not Matching          	

MmfDevSoundProxy.dll  	Debug Flag  	false                 	Not Matching          	

MmfDevSoundServer.dll 	Debug Flag  	false                 	Not Matching          	

MmfFormatBaseclasses.dll	Debug Flag  	false                 	Not Matching          	

MmfGlblAudioEffect.dll	Debug Flag  	false                 	Not Matching          	

MmfServerBaseclasses.dll	Debug Flag  	false                 	Not Matching          	

MmfStdGlblAudioEffect.dll	Debug Flag  	false                 	Not Matching          	

MngImageDisplay.dll   	Debug Flag  	false                 	Not Matching          	

MsComp.dll            	Debug Flag  	false                 	Not Matching          	

MsgBrowser.dll        	Debug Flag  	false                 	Not Matching          	

MsgEditor.exe         	Debug Flag  	false                 	Not Matching          	

Muiu.dll              	Debug Flag  	false                 	Not Matching          	

